ID,Assunto,Corpo,Remetente,Data,Rótulo
f0d71616-b5ae-4701-b7e4-689671836d27,Nota fiscal de compra,"Por favor, revise o documento do novo projeto para aprovação.",elliottdamon@example.net,2024-10-19,não spam
95d90d2d-f1e1-401b-b823-4308f65a5447,Urgente! Atualize sua conta agora!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,christina13@example.com,2023-07-13,spam
f6a64b9c-6b9c-4815-a8de-ee4a66c764c6,Resumo da semana,Confirmando nossa reunião agendada para o dia 15 de janeiro.,jknapp@example.com,2021-10-06,não spam
f2615b9c-50de-4bae-94d4-054592ec4bc8,Seu cartão de crédito foi aprovado,Parabéns! Você acaba de ganhar um prêmio de 1 milhão de dólares! Clique aqui para resgatar.,bakerjennifer@example.com,2024-03-03,spam
ff192393-049d-494a-bbe1-5f77e6aadac5,Ganha bitcoins sem sair de casa,Empréstimo aprovado! Preencha seus dados para receber seu dinheiro hoje mesmo.,sfrank@example.net,2024-10-17,spam
15d11969-25ff-405b-b2ee-1b298ad1b7fe,Confirmação de reunião,"Por favor, veja o relatório de vendas do mês passado.",kathrynjohnson@example.com,2022-10-10,não spam
4a2ac4a9-c39c-436c-99fb-044f7c6c82e1,Novo projeto para revisão,"Por favor, revise o documento do novo projeto para aprovação.",kristinhenry@example.org,2021-01-18,não spam
263970b9-3e05-4a5b-9bd4-1b5885afef6c,Confirmação de reunião,Estou enviando o resumo da reunião de ontem.,carlwood@example.com,2022-12-30,não spam
9b635322-1ed0-4df5-9fee-75f3eaed7494,Você foi selecionado para um prêmio!,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,harold94@example.org,2020-03-27,spam
b269167f-3660-4d18-956b-bb4c88d66910,Ganha bitcoins sem sair de casa,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,qprince@example.com,2022-04-18,spam
7e14004b-6da3-4fbf-a927-bce0e2d003f4,Relatório de vendas,Estou enviando o resumo da reunião de ontem.,troygomez@example.com,2022-06-01,não spam
09204974-0794-4eb0-ae63-50d80d403fd8,Convite para reunião,Confira o resumo de vendas de janeiro. Podemos discutir na reunião de amanhã.,andrew68@example.com,2024-05-14,não spam
4436dfcd-e985-4746-a07f-73fdd2700831,Relatório de vendas,Segue a agenda da reunião de sexta-feira.,owade@example.net,2024-03-24,não spam
7a40b93c-263b-4ced-9292-bc9c919ad25b,Ganha bitcoins sem sair de casa,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,jacquelinebrewer@example.com,2021-02-19,spam
a25375ec-06aa-4955-8af7-4798d88f8fac,Novo projeto para revisão,Segue a agenda da reunião de sexta-feira.,hayeslinda@example.com,2023-09-21,não spam
7907a0f0-9ce1-4775-9049-2b82194446fe,Confirmação de reunião,Estou enviando o resumo da reunião de ontem.,phill@example.net,2024-01-22,não spam
c65211ad-ec1d-4501-95f2-1a21804da12e,Empréstimo rápido e sem burocracia,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,merrittsean@example.net,2024-10-23,spam
aa2ec033-b0de-43d9-b7d5-84160a6bbf52,Confirmação de reunião,Segue em anexo o relatório financeiro de dezembro para sua revisão.,dawsonjessica@example.com,2025-01-07,não spam
5e318ef6-36a1-4e13-8be0-b95370ff35a3,Convite para reunião,Confirmando nossa reunião agendada para o dia 15 de janeiro.,pflynn@example.org,2024-11-01,não spam
8a35899c-ae28-4301-815c-7d29cd3c2c82,Urgente! Atualize sua conta agora!,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,mbecker@example.com,2023-01-31,spam
4506cc39-5558-42c0-96f7-62c8b97acdf7,Relatório de vendas,Segue a nota fiscal de compra da última transação.,stevenroberts@example.com,2020-08-10,não spam
7f6728ed-9218-40d7-9bfe-6f4c6e91d85d,Confirmação de reunião,"Por favor, veja o relatório de vendas do mês passado.",spencerlynch@example.com,2021-06-13,não spam
59f0fd2b-becf-4e3f-ad28-3954f392cb1b,Confirmação de reunião,"Por favor, revise o documento do novo projeto para aprovação.",uwheeler@example.net,2022-12-10,não spam
561d543f-e8e4-41b6-aee1-fff76ff9be37,Oferta exclusiva para você!,Parabéns! Você acaba de ganhar um prêmio de 1 milhão de dólares! Clique aqui para resgatar.,lperez@example.net,2024-11-05,spam
cd08be42-6d9b-4e9f-813e-9c8b1ec2582d,Nota fiscal de compra,Segue a nota fiscal de compra da última transação.,duranstacy@example.net,2024-04-01,não spam
829d7374-3ec5-40c9-ac46-e0cbcc68cc79,Relatório financeiro de dezembro,Segue em anexo o relatório financeiro de dezembro para sua revisão.,lewisjonathan@example.net,2020-11-30,não spam
2608675a-ba8e-403b-b433-0f731eebcba4,Convite para reunião,"Por favor, veja o relatório de vendas do mês passado.",tanya05@example.net,2021-10-09,não spam
b587a914-6373-495e-9c3c-15d1b7733c62,Novo projeto para revisão,Segue a agenda da reunião de sexta-feira.,reedjessica@example.net,2021-09-03,não spam
4cb7f829-8d17-42ff-829c-07fd0973fbfe,Seu cartão de crédito foi aprovado,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,anthony75@example.net,2022-12-21,spam
0c989cf0-541b-4984-8591-4444a4264318,Resumo da semana,Confira o resumo de vendas de janeiro. Podemos discutir na reunião de amanhã.,christina21@example.com,2023-02-17,não spam
8fc4c9e1-a2fc-4a66-9ef4-c21c13662232,Relatório financeiro de dezembro,Confira o resumo de vendas de janeiro. Podemos discutir na reunião de amanhã.,amy55@example.org,2020-01-03,não spam
e3eb318e-8354-4dc3-9826-4a20f8677928,Ganha bitcoins sem sair de casa,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,stephanie96@example.net,2022-06-21,spam
9a3fce82-0afd-4745-9a8f-97ed748e897d,Nota fiscal de compra,Segue a nota fiscal de compra da última transação.,jasongreene@example.net,2023-09-01,não spam
f57f718b-ac60-4078-9b01-61b61650998d,Ganha bitcoins sem sair de casa,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,thomas30@example.net,2020-01-06,spam
6d0c00c3-cf1c-4ee7-bb9e-54b6164daeb8,Convite para reunião,"Por favor, revise o documento do novo projeto para aprovação.",ihuang@example.org,2021-01-27,não spam
74ae0d24-9fda-4cd9-b1a0-5d86929c0d60,Novo projeto para revisão,Confira o resumo de vendas de janeiro. Podemos discutir na reunião de amanhã.,matadavid@example.com,2021-10-06,não spam
6740ecf8-cf5e-4c9c-8b9b-5738fd75ce01,Seu cartão de crédito foi aprovado,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,jacqueline98@example.net,2024-02-05,spam
6fc64a05-c3ee-499e-abc7-e44e8c355e46,Urgente! Atualize sua conta agora!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,nlopez@example.com,2023-11-12,spam
410ca7ec-2d27-453e-bfdc-14e9c6db8343,Relatório de vendas,Segue em anexo o relatório financeiro de dezembro para sua revisão.,dunnlindsay@example.net,2024-12-02,não spam
6c1a258e-7633-47b9-8e8c-955da907fddf,Oferta exclusiva para você!,Parabéns! Você acaba de ganhar um prêmio de 1 milhão de dólares! Clique aqui para resgatar.,martinezdavid@example.net,2021-05-24,spam
55e2920a-dc81-4b81-bbe7-48b9b3214ce1,Convite para reunião,Confirmando nossa reunião agendada para o dia 15 de janeiro.,rickymyers@example.net,2024-05-15,não spam
197f01e4-d8c6-4bec-9569-ef91004bc20e,Relatório de vendas,"Por favor, revise o documento do novo projeto para aprovação.",karencollins@example.org,2022-05-11,não spam
0d82b5fa-a4a0-412e-b674-523d015c2c10,Relatório financeiro de dezembro,Segue a agenda da reunião de sexta-feira.,samuel42@example.org,2020-03-24,não spam
99387065-5419-40b0-b3e9-1f4980eff328,Relatório financeiro de dezembro,Confirmando nossa reunião agendada para o dia 15 de janeiro.,brianna72@example.org,2024-07-02,não spam
7789160f-d044-4db8-9178-999d9b0865f5,Convite para reunião,Segue em anexo o relatório financeiro de dezembro para sua revisão.,theresasampson@example.org,2022-07-11,não spam
bc99a9d9-a08b-47d4-8560-6a6219cc2632,Oferta imperdível!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,johnbarnes@example.org,2023-09-16,spam
b78fdd9d-97ac-4aa8-b11c-059aa33af7d5,Resumo da semana,"Por favor, veja o relatório de vendas do mês passado.",hparker@example.com,2023-01-11,não spam
419380d9-1c8d-4dcf-ad8b-a77fe5e09240,Relatório de vendas,"Por favor, veja o relatório de vendas do mês passado.",jason35@example.net,2020-02-10,não spam
6de0cbca-c44c-4574-a02b-5b106905f5ec,Empréstimo rápido e sem burocracia,Não perca a oportunidade de fazer um investimento de baixo risco e alto retorno. Clique agora!,tanyapeck@example.org,2024-07-31,spam
f96fb989-3215-46f2-ac97-8b79bc628535,Oferta imperdível!,Empréstimo aprovado! Preencha seus dados para receber seu dinheiro hoje mesmo.,grichardson@example.com,2023-06-20,spam
d6b0ef17-f2ba-4cff-a016-1f88dc59a613,Você foi selecionado para um prêmio!,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,brussell@example.net,2023-05-12,spam
aae375cb-a940-443d-97da-54fedf0715a9,Empréstimo rápido e sem burocracia,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,castillolaura@example.org,2024-04-14,spam
079f8b26-75e6-48e5-a930-5981bd380644,Novo projeto para revisão,Segue a agenda da reunião de sexta-feira.,tevans@example.org,2021-10-11,não spam
d225b2b9-8dbb-4df8-87f5-5430e5058751,Nota fiscal de compra,Estou enviando o resumo da reunião de ontem.,william58@example.com,2023-06-27,não spam
0482f5b8-3e36-45ba-959f-982489ae7e47,Nota fiscal de compra,Confira o resumo de vendas de janeiro. Podemos discutir na reunião de amanhã.,joneskevin@example.net,2025-01-22,não spam
985d16b5-9c04-48ee-9a75-ea61a3a3ba6d,Novo projeto para revisão,"Por favor, veja o relatório de vendas do mês passado.",jamesrichard@example.net,2023-05-01,não spam
dc1eee24-3228-45ab-88e6-e96708956719,Resumo da semana,Confira o resumo de vendas de janeiro. Podemos discutir na reunião de amanhã.,dwashington@example.org,2020-08-15,não spam
db705e1f-87e4-40d4-8ef0-8e5090bf888f,Confirmação de reunião,"Por favor, veja o relatório de vendas do mês passado.",carsonashley@example.com,2024-02-27,não spam
72bdf279-b9ef-4fa4-900d-2e022163b9e3,Você foi selecionado para um prêmio!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,erichardin@example.net,2024-09-20,spam
11d0a927-5d83-4bd7-ad57-0f21bcb8c3d9,Empréstimo rápido e sem burocracia,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,browncaleb@example.org,2022-03-04,spam
620a4d0b-4b4b-4704-bfb1-f2c08cf8d79c,Ganha bitcoins sem sair de casa,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,angelamiller@example.com,2020-11-21,spam
c18eae80-1cde-4936-9453-6e1b958b054a,Empréstimo rápido e sem burocracia,Parabéns! Você acaba de ganhar um prêmio de 1 milhão de dólares! Clique aqui para resgatar.,victoria33@example.org,2022-08-28,spam
81cc30d6-4134-44dc-a1f3-c7570e6105c9,Relatório de vendas,"Por favor, veja o relatório de vendas do mês passado.",whitejonathan@example.net,2024-05-03,não spam
d267f359-e9d5-4efb-a63d-b485f80bce34,Oferta exclusiva para você!,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,kennethbanks@example.com,2023-02-28,spam
b993bb87-85e3-447d-b7dd-7af3ad653f40,Urgente! Atualize sua conta agora!,A sua conta foi comprometida. Clique aqui para atualizar suas informações imediatamente.,kiara31@example.org,2022-11-07,spam
13c5a7bb-026f-4471-a030-6e04b07bb6f6,Urgente! Atualize sua conta agora!,A sua conta foi comprometida. Clique aqui para atualizar suas informações imediatamente.,masonanita@example.net,2022-01-03,spam
7756d213-203a-4b9a-91cf-a16644387afa,Nota fiscal de compra,Segue a nota fiscal de compra da última transação.,dmartin@example.com,2024-07-09,não spam
18f2bc4e-c485-4627-a99a-e046dbf149cd,Relatório de vendas,"Por favor, revise o documento do novo projeto para aprovação.",joanna10@example.net,2024-03-14,não spam
0ae28811-58cf-4627-86be-99ddf685166d,Relatório de vendas,"Por favor, veja o relatório de vendas do mês passado.",jamierodriguez@example.org,2021-05-20,não spam
a77ebf43-305c-4b9c-b29f-8fefacd7a372,Seu cartão de crédito foi aprovado,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,robin79@example.org,2023-11-08,spam
b85ca8ba-0050-4138-8e42-51bd09526b8f,Convite para reunião,Estou enviando o resumo da reunião de ontem.,bcordova@example.com,2024-03-24,não spam
7ef3163a-d6db-492f-8be7-e34df986da8b,Ganhe dinheiro fácil!,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,bennetthayley@example.org,2023-01-03,spam
6aa72b4a-8503-47b0-b265-26e59f881b54,Novo projeto para revisão,Segue a agenda da reunião de sexta-feira.,donna45@example.net,2024-02-20,não spam
9ac4ee37-9adb-4676-b552-6609121a785b,Relatório de vendas,"Por favor, veja o relatório de vendas do mês passado.",sandersteresa@example.com,2024-08-16,não spam
93e2f343-3148-4a16-92db-193a999b883d,Convite para reunião,Segue a nota fiscal de compra da última transação.,caseytaylor@example.net,2023-02-01,não spam
52dff31b-1274-4795-9e6b-adbed7f07f59,Seu cartão de crédito foi aprovado,Parabéns! Você acaba de ganhar um prêmio de 1 milhão de dólares! Clique aqui para resgatar.,john88@example.com,2022-08-03,spam
e9eb7c26-9303-45bd-af9f-17a262f9209b,Resumo da semana,Segue a agenda da reunião de sexta-feira.,wlopez@example.org,2020-01-14,não spam
e533ef2b-ab8c-43f0-a089-b672ffe89626,Convite para reunião,Segue em anexo o relatório financeiro de dezembro para sua revisão.,john14@example.net,2020-11-05,não spam
21af4509-069f-4ff0-b5a7-03c3dcb969b0,Convite para reunião,Estou enviando o resumo da reunião de ontem.,kristiharrison@example.org,2022-11-06,não spam
8f3fabcf-d3b9-4f24-9257-8fdf4b677826,Resumo da semana,Segue a agenda da reunião de sexta-feira.,klamb@example.org,2023-10-12,não spam
045181f0-ef53-4b00-9dcd-55e5d562cda7,Ganhe dinheiro fácil!,Empréstimo aprovado! Preencha seus dados para receber seu dinheiro hoje mesmo.,millskyle@example.com,2023-05-14,spam
ea0d66b1-0a1f-4f20-acba-874dcd74da32,Relatório de vendas,Segue a nota fiscal de compra da última transação.,otaylor@example.com,2023-10-11,não spam
4e436224-5d39-44bc-9529-515f1a5d2371,Confirmação de reunião,"Por favor, revise o documento do novo projeto para aprovação.",susan08@example.net,2024-07-10,não spam
dff533cf-6085-4b54-b8e0-a0ecb1d55c6c,Relatório financeiro de dezembro,"Por favor, veja o relatório de vendas do mês passado.",karen93@example.net,2020-12-10,não spam
76576b1d-57bf-4f24-8d52-517aa465ecc9,Empréstimo rápido e sem burocracia,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,richard91@example.com,2024-11-25,spam
a5fdcfcd-3b4d-4243-83c8-ba19cf95624d,Nota fiscal de compra,Confirmando nossa reunião agendada para o dia 15 de janeiro.,deannaharvey@example.com,2022-11-02,não spam
42156f90-449c-4f8e-ad75-7b575443356b,Ganha bitcoins sem sair de casa,Empréstimo aprovado! Preencha seus dados para receber seu dinheiro hoje mesmo.,barbara21@example.com,2020-01-27,spam
60b33c1d-2c21-49ef-b25c-090ce771822e,Novo projeto para revisão,Segue a nota fiscal de compra da última transação.,candice55@example.net,2022-03-30,não spam
779c4437-3bbd-4ca6-8d87-d4877d98c265,Relatório de vendas,"Por favor, revise o documento do novo projeto para aprovação.",zlove@example.org,2021-11-07,não spam
bf1e0f69-0a0f-44ed-bc62-bf618503cca4,Empréstimo rápido e sem burocracia,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,sandersmichael@example.com,2021-05-08,spam
3449d0c9-b2d5-4b37-9a51-a8760f08fb47,Novo projeto para revisão,Confirmando nossa reunião agendada para o dia 15 de janeiro.,edward49@example.com,2021-03-12,não spam
9804903a-a411-4e29-9400-fbb259be31de,Relatório de vendas,Estou enviando o resumo da reunião de ontem.,robert95@example.com,2020-07-10,não spam
c44000de-d772-4c3d-9807-e62450873cc9,Confirmação de reunião,Estou enviando o resumo da reunião de ontem.,clairefowler@example.net,2020-06-03,não spam
df05ecb7-aea1-46c0-bf72-d663921310b0,Empréstimo rápido e sem burocracia,Empréstimo aprovado! Preencha seus dados para receber seu dinheiro hoje mesmo.,zimmermansarah@example.org,2022-08-15,spam
86ae2de1-3515-4ca5-babb-3e7d4edddd36,Novo projeto para revisão,Segue a agenda da reunião de sexta-feira.,katelyn71@example.org,2023-04-23,não spam
d476be1f-4f52-474e-9eba-aacb3bad6585,Nota fiscal de compra,Segue em anexo o relatório financeiro de dezembro para sua revisão.,jason18@example.com,2020-07-21,não spam
c8b3694f-42c0-4f17-812f-51066453efd7,Convite para reunião,"Por favor, veja o relatório de vendas do mês passado.",chiggins@example.com,2023-04-12,não spam
b909ffc6-6efa-4991-9eae-dfad5e69f091,Você foi selecionado para um prêmio!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,jeffrey11@example.org,2022-07-16,spam
76fb69c2-8e1b-41ae-9ece-818030faa14f,Nota fiscal de compra,Segue a agenda da reunião de sexta-feira.,dmorris@example.org,2023-08-09,não spam
baa86080-c8f0-4ffa-b7cb-e6d8a7bf4851,Urgente! Atualize sua conta agora!,Não perca a oportunidade de fazer um investimento de baixo risco e alto retorno. Clique agora!,ashleyayala@example.com,2020-08-23,spam
e2e59977-1cb6-45d8-a050-4ba5eac15c38,Novo projeto para revisão,Segue a agenda da reunião de sexta-feira.,catherine64@example.com,2020-08-08,não spam
a68eb05e-6ab8-4e02-b364-30c1b6084814,Novo projeto para revisão,"Por favor, revise o documento do novo projeto para aprovação.",gregory97@example.com,2022-08-31,não spam
9c7d686b-5d7a-4074-b4d4-0b39cb61f025,Novo projeto para revisão,Segue em anexo o relatório financeiro de dezembro para sua revisão.,tony09@example.net,2023-06-08,não spam
77260087-31f3-4562-b885-bdbbc4fdaf09,Relatório financeiro de dezembro,Confirmando nossa reunião agendada para o dia 15 de janeiro.,belljessica@example.com,2022-11-28,não spam
b14c5f7a-7166-4b1d-96f3-ab2b9300f4f7,Nota fiscal de compra,Estou enviando o resumo da reunião de ontem.,nrice@example.org,2020-01-01,não spam
87a359cc-3fd0-4220-9d90-e71a1cf65cf3,Seu cartão de crédito foi aprovado,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,hannahwilliams@example.net,2024-10-15,spam
c4fc26be-870f-464f-9d01-43a2583d4613,Novo projeto para revisão,"Por favor, revise o documento do novo projeto para aprovação.",hodgeamber@example.net,2023-01-12,não spam
da304258-3abf-442b-a550-5121d21acabb,Oferta exclusiva para você!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,jennifer94@example.org,2022-05-29,spam
15479c08-a52d-4b68-a62e-de18f969b871,Nota fiscal de compra,"Por favor, revise o documento do novo projeto para aprovação.",shane96@example.net,2024-07-13,não spam
291ccfa8-be0b-4629-ad48-9cf605da35e9,Resumo da semana,"Por favor, revise o documento do novo projeto para aprovação.",deannajohnson@example.net,2021-09-27,não spam
8eeb7e17-ced1-4b58-92db-36bf4ec5e2f1,Oferta exclusiva para você!,Parabéns! Você acaba de ganhar um prêmio de 1 milhão de dólares! Clique aqui para resgatar.,david35@example.com,2020-08-07,spam
82750563-f8b2-42b4-8827-ed638c29b806,Convite para reunião,"Por favor, revise o documento do novo projeto para aprovação.",davidmcintyre@example.com,2023-03-28,não spam
02488d0e-32b6-4abf-87f7-07bac63424b9,Relatório financeiro de dezembro,"Por favor, veja o relatório de vendas do mês passado.",davidsellers@example.net,2021-11-09,não spam
3939fd8d-dc85-4735-8178-23b250d2661d,Relatório financeiro de dezembro,Segue a nota fiscal de compra da última transação.,sanchezsarah@example.net,2021-05-09,não spam
d3d45174-9be0-4cf5-af23-eaa2ca259f4a,Ganha bitcoins sem sair de casa,A sua conta foi comprometida. Clique aqui para atualizar suas informações imediatamente.,warrenreyes@example.net,2024-03-02,spam
e37e15b8-dbf0-4bed-8787-63db6eb72bed,Empréstimo rápido e sem burocracia,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,allison10@example.org,2023-03-22,spam
6b935a63-6f36-42fa-b606-2823e7780989,Ganhe dinheiro fácil!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,stephanie69@example.net,2022-03-03,spam
72160bd7-a0d8-4161-8a44-ba482e67c418,Oferta imperdível!,Não perca a oportunidade de fazer um investimento de baixo risco e alto retorno. Clique agora!,bsanchez@example.org,2022-02-07,spam
68b9bf66-c135-44be-8cb8-0485217aef95,Oferta exclusiva para você!,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,joeclark@example.org,2023-06-19,spam
b47666fa-11d2-41d3-95dc-f2f8a4009849,Convite para reunião,Segue em anexo o relatório financeiro de dezembro para sua revisão.,courtneysheppard@example.org,2022-06-17,não spam
20cc4f2f-8c06-48d4-9a79-7c4d643a6891,Seu cartão de crédito foi aprovado,Empréstimo aprovado! Preencha seus dados para receber seu dinheiro hoje mesmo.,karenblankenship@example.com,2025-01-24,spam
1a558aa4-e3de-439e-ba67-2de71deba615,Ganhe dinheiro fácil!,A sua conta foi comprometida. Clique aqui para atualizar suas informações imediatamente.,wnguyen@example.net,2020-02-28,spam
b3c556ea-b790-4dc9-a3d0-4a77ac1cc588,Relatório de vendas,Estou enviando o resumo da reunião de ontem.,kortiz@example.com,2020-03-08,não spam
fc2e4795-2879-4b48-9a4d-47a88b004179,Nota fiscal de compra,Segue em anexo o relatório financeiro de dezembro para sua revisão.,ymurillo@example.org,2021-05-12,não spam
030a323b-0aea-405a-8c95-909369b51542,Oferta exclusiva para você!,Empréstimo aprovado! Preencha seus dados para receber seu dinheiro hoje mesmo.,anitamay@example.com,2023-06-17,spam
de1574ca-5e65-4fc7-bf60-df86ec23178b,Empréstimo rápido e sem burocracia,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,michealbarnes@example.org,2023-07-18,spam
702f299c-45ed-47c0-9cf1-3147e123b7e6,Oferta exclusiva para você!,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,hcooper@example.com,2021-04-04,spam
