ID,Assunto,Corpo,Remetente,Data,Rótulo
9539673e-f944-4e3f-9726-ec9fab33e70c,Empréstimo rápido e sem burocracia,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,christine69@example.com,2023-09-23,spam
faa3ca12-ffe4-48c9-b3f9-c3e94c170c61,Resumo da semana,Confirmando nossa reunião agendada para o dia 15 de janeiro.,davidbernard@example.net,2023-07-13,não spam
235ea33e-9248-4a76-94c2-bc8b90e397bd,Seu cartão de crédito foi aprovado,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,guzmanellen@example.org,2020-01-10,spam
819871fd-301e-4eec-8eef-119d50be31a1,Confirmação de reunião,Estou enviando o resumo da reunião de ontem.,bethanderson@example.org,2022-08-13,não spam
6ca9469b-f9a5-4fd8-b33c-56ca1e1854b1,Você foi selecionado para um prêmio!,Empréstimo aprovado! Preencha seus dados para receber seu dinheiro hoje mesmo.,loretta68@example.net,2020-05-27,spam
599bc890-65b4-40d2-96f1-ae96334b732f,Nota fiscal de compra,Segue a nota fiscal de compra da última transação.,nathanbrewer@example.com,2020-07-08,não spam
1672a985-2ed8-4836-b38b-6d3c4272af39,Ganhe dinheiro fácil!,Parabéns! Você acaba de ganhar um prêmio de 1 milhão de dólares! Clique aqui para resgatar.,huangthomas@example.org,2020-10-29,spam
82dae2a0-90a1-4e49-9a67-41538d4fc40a,Urgente! Atualize sua conta agora!,Parabéns! Você acaba de ganhar um prêmio de 1 milhão de dólares! Clique aqui para resgatar.,johnsonshirley@example.com,2020-01-08,spam
bcf86a47-bab2-4b76-96f9-1a45890fcb67,Seu cartão de crédito foi aprovado,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,mwilliams@example.org,2022-04-30,spam
d22f62d5-0d55-46f8-a650-79c2a54664d6,Novo projeto para revisão,Segue a nota fiscal de compra da última transação.,chelsea55@example.org,2022-05-10,não spam
11f832e3-b102-4a97-a6e0-4fa8b959167e,Nota fiscal de compra,"Por favor, veja o relatório de vendas do mês passado.",marshallwilliam@example.net,2023-06-02,não spam
1d3eb818-bbad-4b7a-837e-ee4e0ec3de9e,Relatório de vendas,Segue a agenda da reunião de sexta-feira.,hjensen@example.net,2021-10-12,não spam
32a0aa11-d3af-42fd-b368-459e2512849f,Ganhe dinheiro fácil!,Empréstimo aprovado! Preencha seus dados para receber seu dinheiro hoje mesmo.,richardpierce@example.net,2020-05-02,spam
257652c3-6057-4d4f-a99d-97f60d3880a3,Ganhe dinheiro fácil!,Não perca a oportunidade de fazer um investimento de baixo risco e alto retorno. Clique agora!,allenbailey@example.net,2021-10-15,spam
00ec2c19-22e1-43d3-9927-48edc026705d,Você foi selecionado para um prêmio!,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,choisteven@example.net,2022-11-29,spam
34d7217e-97bb-4fc4-9d78-df4ec4bc9b63,Ganhe dinheiro fácil!,Empréstimo aprovado! Preencha seus dados para receber seu dinheiro hoje mesmo.,michaela94@example.com,2021-12-22,spam
b1be02d5-f425-4d0c-a3a8-384f03081b3d,Nota fiscal de compra,Confira o resumo de vendas de janeiro. Podemos discutir na reunião de amanhã.,jacqueline82@example.net,2021-12-20,não spam
908be562-e202-4cd4-9fef-fbf2eee9b5d5,Ganhe dinheiro fácil!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,jacquelinegreen@example.net,2024-10-25,spam
f89c8192-9f56-4a7c-b410-586604676102,Ganha bitcoins sem sair de casa,Empréstimo aprovado! Preencha seus dados para receber seu dinheiro hoje mesmo.,tcantu@example.com,2023-10-14,spam
c8547e94-ce7d-453d-862e-168973d9c85b,Oferta imperdível!,A sua conta foi comprometida. Clique aqui para atualizar suas informações imediatamente.,xpeterson@example.net,2023-01-31,spam
e9b274ab-07b7-47ae-b0d1-6be60a7c3c48,Nota fiscal de compra,Segue a nota fiscal de compra da última transação.,jamesashley@example.com,2021-04-18,não spam
2179166d-29a4-4388-bc9d-468fea377a56,Novo projeto para revisão,Confira o resumo de vendas de janeiro. Podemos discutir na reunião de amanhã.,ronaldcarter@example.org,2022-02-03,não spam
d0579f9a-00bc-49dc-948d-627344964712,Oferta exclusiva para você!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,sbradley@example.com,2020-09-19,spam
6d11cd14-16a7-4151-b690-681ca091149e,Ganhe dinheiro fácil!,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,davidyoung@example.com,2020-10-14,spam
5de2ca90-9394-486c-a591-62012ea57515,Relatório financeiro de dezembro,Confirmando nossa reunião agendada para o dia 15 de janeiro.,bsellers@example.com,2022-01-25,não spam
76693e3c-3ea0-4f7c-bb4a-0fc3d6e7af2c,Ganhe dinheiro fácil!,A sua conta foi comprometida. Clique aqui para atualizar suas informações imediatamente.,watsonderek@example.com,2021-03-22,spam
691aa39e-e811-4983-a0a7-69901c62157c,Empréstimo rápido e sem burocracia,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,amyjones@example.com,2023-02-18,spam
d1debdb6-cacc-4585-9ed5-9e0c5481db06,Você foi selecionado para um prêmio!,Empréstimo aprovado! Preencha seus dados para receber seu dinheiro hoje mesmo.,jillchristian@example.org,2022-05-02,spam
fa918011-2635-427e-b158-9bc249421bbb,Empréstimo rápido e sem burocracia,A sua conta foi comprometida. Clique aqui para atualizar suas informações imediatamente.,veronica84@example.net,2024-06-16,spam
62a016a2-18a5-4c14-b18c-eee26674559d,Resumo da semana,Segue a agenda da reunião de sexta-feira.,jdaniel@example.net,2022-04-30,não spam
95ec1f09-2526-4596-a469-5dd2ec9b8b46,Convite para reunião,Segue a nota fiscal de compra da última transação.,zcarroll@example.com,2022-12-13,não spam
8b0299d8-0545-412d-8f9c-2c029ba291e0,Nota fiscal de compra,Segue a nota fiscal de compra da última transação.,kristen07@example.net,2024-08-12,não spam
9bf9533d-c322-450f-8ef1-5bb48b2b529c,Novo projeto para revisão,Segue em anexo o relatório financeiro de dezembro para sua revisão.,cbryant@example.net,2021-12-18,não spam
d5af7b84-f2b8-4654-becc-780ea87b1ec8,Urgente! Atualize sua conta agora!,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,cathyrodriguez@example.net,2020-09-20,spam
829bbf0f-9b4b-44e0-9817-de0d1f6c9e5f,Relatório de vendas,Confirmando nossa reunião agendada para o dia 15 de janeiro.,vanderson@example.net,2023-12-11,não spam
4eaa1e03-85d8-445d-8ee5-acc09a7a575a,Relatório de vendas,Segue a nota fiscal de compra da última transação.,jessica86@example.net,2022-07-15,não spam
4d909f2a-7273-4198-9bc3-daef975cae4e,Seu cartão de crédito foi aprovado,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,dennisburton@example.org,2023-12-27,spam
a5cc00a6-0f6b-46ae-bf1b-cab65824c80b,Novo projeto para revisão,Confira o resumo de vendas de janeiro. Podemos discutir na reunião de amanhã.,nharrington@example.org,2023-11-26,não spam
c2eb918c-e989-4337-a1b1-37f64a434064,Relatório de vendas,"Por favor, veja o relatório de vendas do mês passado.",matthew69@example.net,2023-12-14,não spam
8164f205-97d6-4ecb-814d-76fd6925ef4e,Relatório financeiro de dezembro,Segue a nota fiscal de compra da última transação.,robin58@example.com,2022-05-15,não spam
d8d5f2ac-209a-4e59-915a-2df56c7191a4,Ganha bitcoins sem sair de casa,Parabéns! Você acaba de ganhar um prêmio de 1 milhão de dólares! Clique aqui para resgatar.,anthony96@example.org,2024-01-27,spam
19790362-8559-4afb-96d6-0c371d815298,Nota fiscal de compra,Segue a nota fiscal de compra da última transação.,hartmanjulie@example.net,2022-05-19,não spam
adf8309f-d0a0-4e82-a851-175f7b6b98df,Resumo da semana,Segue a nota fiscal de compra da última transação.,rmoore@example.com,2022-12-24,não spam
f900b366-18c9-47d5-adee-825494794b50,Novo projeto para revisão,"Por favor, revise o documento do novo projeto para aprovação.",qthompson@example.org,2023-09-20,não spam
cf04279a-5965-4d8f-9e24-bedeb87ad392,Relatório de vendas,Segue a nota fiscal de compra da última transação.,smithjessica@example.org,2024-09-08,não spam
5fb0df25-29b2-4e3c-bd02-43265213d720,Ganhe dinheiro fácil!,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,thomasmichael@example.org,2023-08-21,spam
cb2ae5a1-1064-4492-a83b-5e6e2cfd06ef,Ganhe dinheiro fácil!,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,wolfeian@example.com,2022-05-24,spam
54131920-5254-4870-a227-d2f6beb0f60e,Convite para reunião,"Por favor, veja o relatório de vendas do mês passado.",donnascott@example.org,2021-03-22,não spam
bd318264-6429-4d4b-92e2-673875e64d6c,Urgente! Atualize sua conta agora!,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,grace81@example.org,2022-01-11,spam
b334ba9c-e40d-451a-b3c2-a2a20ba384f8,Oferta exclusiva para você!,Parabéns! Você acaba de ganhar um prêmio de 1 milhão de dólares! Clique aqui para resgatar.,adam70@example.org,2021-09-11,spam
c47447a1-aaa8-4812-a5a9-2c2aabe63f0b,Resumo da semana,"Por favor, veja o relatório de vendas do mês passado.",nathan89@example.org,2023-01-28,não spam
3cc53f1e-d7a5-4c56-baee-6d40d9ffa4ea,Resumo da semana,Confirmando nossa reunião agendada para o dia 15 de janeiro.,brandonmcbride@example.org,2020-05-11,não spam
f4f609f5-0eb4-4006-b163-3f78c8633482,Ganha bitcoins sem sair de casa,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,emilygarrett@example.net,2022-10-22,spam
8dcbfeb3-96f4-482f-b25e-45f576b1e25e,Confirmação de reunião,Estou enviando o resumo da reunião de ontem.,robert70@example.org,2024-12-22,não spam
5dcdc5d5-fc32-4280-8a3f-d1c7907d6f22,Ganhe dinheiro fácil!,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,friddle@example.org,2021-12-12,spam
90cfdcab-2446-4ca0-ad8e-a855e73cfe86,Ganhe dinheiro fácil!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,clarkedwin@example.org,2022-10-12,spam
14c891be-446f-4fc3-97eb-911fabf3a623,Empréstimo rápido e sem burocracia,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,oroberts@example.net,2023-07-24,spam
5760e29d-2620-4a7c-a908-284e90ce35ca,Oferta exclusiva para você!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,devinbutler@example.net,2021-10-21,spam
d529fb3f-3aeb-4c91-aa44-22643ccf8537,Resumo da semana,"Por favor, veja o relatório de vendas do mês passado.",rebecca60@example.com,2024-10-15,não spam
cb22fb69-284c-491e-9ed9-756b935f5a94,Ganha bitcoins sem sair de casa,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,matthewramirez@example.org,2023-04-25,spam
6efafede-9769-449d-8e37-055b79e56364,Confirmação de reunião,Estou enviando o resumo da reunião de ontem.,ethomas@example.com,2023-05-13,não spam
1b319a34-bbd0-4510-a716-ec83f08a1d53,Ganha bitcoins sem sair de casa,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,peter68@example.net,2024-12-13,spam
fb1bec46-e9e6-4463-a238-b89b68387656,Novo projeto para revisão,Confirmando nossa reunião agendada para o dia 15 de janeiro.,alexanderann@example.net,2024-07-22,não spam
96cc1d5c-aa19-4323-885e-400a5296da46,Nota fiscal de compra,"Por favor, revise o documento do novo projeto para aprovação.",eric88@example.com,2021-07-06,não spam
4a1c7224-c422-4ece-858b-26f8a71da1b2,Novo projeto para revisão,Confira o resumo de vendas de janeiro. Podemos discutir na reunião de amanhã.,petersongabrielle@example.com,2020-06-08,não spam
5fe94e2f-ee1d-423a-b1c6-35940cdda970,Urgente! Atualize sua conta agora!,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,woodslaura@example.org,2021-03-23,spam
8bd17b30-f569-43e2-b40a-654559ebdb2a,Novo projeto para revisão,Segue a agenda da reunião de sexta-feira.,libarra@example.com,2024-01-26,não spam
61b3596f-b76a-44a7-872d-7ddc5ace2989,Oferta exclusiva para você!,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,psmith@example.net,2024-09-12,spam
e84aa700-1650-428f-9afa-839fd8692613,Confirmação de reunião,Confirmando nossa reunião agendada para o dia 15 de janeiro.,cantuchristopher@example.org,2024-11-18,não spam
043d5932-4542-4423-895a-02b82918af26,Relatório financeiro de dezembro,Segue a agenda da reunião de sexta-feira.,jameshurst@example.com,2024-09-06,não spam
07f56ee1-d1aa-40d6-ac53-eaf1bf91c48c,Você foi selecionado para um prêmio!,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,rachelyoung@example.net,2023-06-04,spam
d096fd77-3091-46f5-9cae-f7467001ac1c,Relatório financeiro de dezembro,"Por favor, revise o documento do novo projeto para aprovação.",gallegoschad@example.org,2023-11-25,não spam
53e4ec22-95b8-44b8-9f6f-91aa479d1d33,Ganhe dinheiro fácil!,Não perca a oportunidade de fazer um investimento de baixo risco e alto retorno. Clique agora!,richard44@example.org,2020-05-30,spam
6742544f-1c2a-4a34-8e2d-ca238d5eb726,Seu cartão de crédito foi aprovado,Não perca a oportunidade de fazer um investimento de baixo risco e alto retorno. Clique agora!,cynthia07@example.org,2021-03-09,spam
9d5ce697-d33b-4735-9598-377c33356472,Relatório financeiro de dezembro,"Por favor, revise o documento do novo projeto para aprovação.",emcgee@example.org,2021-08-07,não spam
dd1a4168-047a-40d5-9777-5b411f915c4d,Você foi selecionado para um prêmio!,Empréstimo aprovado! Preencha seus dados para receber seu dinheiro hoje mesmo.,cabreraelizabeth@example.net,2022-05-12,spam
424d83f6-4c03-4cf4-86ec-57b99a34a5fe,Oferta imperdível!,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,grogers@example.net,2023-12-22,spam
43c30a77-c841-460a-a471-ccf1d1cebeeb,Ganhe dinheiro fácil!,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,clinton35@example.org,2025-01-17,spam
d372accf-a08f-4980-a1b0-b954abe22955,Seu cartão de crédito foi aprovado,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,staceysmith@example.net,2021-09-14,spam
f3a2950c-1048-4382-870d-77d9e80f9528,Oferta imperdível!,Parabéns! Você acaba de ganhar um prêmio de 1 milhão de dólares! Clique aqui para resgatar.,woodemily@example.org,2023-08-23,spam
fe7333b1-8070-4ffb-be2f-260b652b0414,Confirmação de reunião,"Por favor, veja o relatório de vendas do mês passado.",gsheppard@example.org,2023-09-21,não spam
3e7c4100-f9ac-41dd-accf-2d257dbe894b,Convite para reunião,Segue em anexo o relatório financeiro de dezembro para sua revisão.,davidreid@example.net,2020-02-28,não spam
e8420a07-a492-43f5-9f5e-77cbedb81416,Ganhe dinheiro fácil!,Parabéns! Você acaba de ganhar um prêmio de 1 milhão de dólares! Clique aqui para resgatar.,sara53@example.net,2021-09-20,spam
7bbf34f0-aed3-4232-8c23-a7b01ac67d2d,Relatório financeiro de dezembro,Confirmando nossa reunião agendada para o dia 15 de janeiro.,brenda77@example.org,2022-01-29,não spam
cf867b24-7914-4945-a3dd-70616f63dec6,Oferta imperdível!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,baileykenneth@example.org,2022-07-22,spam
a6c0a61f-2531-4de5-839e-b160aa5e7d7f,Relatório financeiro de dezembro,Confirmando nossa reunião agendada para o dia 15 de janeiro.,tmoore@example.com,2022-11-15,não spam
4a560b5f-8a92-4850-bc18-e466e8b2c88c,Seu cartão de crédito foi aprovado,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,lisa81@example.com,2022-08-05,spam
adef5e1b-51fa-42d7-b2ad-c607f5bfed69,Você foi selecionado para um prêmio!,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,irichards@example.com,2024-12-19,spam
f7dbe79c-6879-4361-8455-dd2cec03f47f,Oferta imperdível!,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,paulday@example.net,2021-11-19,spam
68a58118-2647-4298-9629-455ad87e3656,Oferta imperdível!,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,chelsea27@example.org,2023-09-10,spam
f5afcd8c-df41-46a1-bc7f-f94e0a45b800,Resumo da semana,Segue a agenda da reunião de sexta-feira.,whiteheaddanielle@example.net,2021-03-26,não spam
1cde7e26-0e92-4dfc-a06f-522a53b02e0c,Você foi selecionado para um prêmio!,A sua conta foi comprometida. Clique aqui para atualizar suas informações imediatamente.,cynthiaadams@example.org,2022-06-07,spam
0ff0c94b-8bc0-420d-ac3d-516340599213,Confirmação de reunião,Segue a agenda da reunião de sexta-feira.,dustinhebert@example.net,2021-12-30,não spam
627b5a7b-7151-408a-8738-43920547a8ec,Confirmação de reunião,"Por favor, veja o relatório de vendas do mês passado.",ujones@example.net,2024-01-23,não spam
2c0746d1-a713-4868-a3f9-108539a15e2f,Oferta imperdível!,A sua conta foi comprometida. Clique aqui para atualizar suas informações imediatamente.,jeremiahcarter@example.net,2022-01-31,spam
4b88bc2a-6215-4f07-a3c6-f4a55ace63b8,Oferta imperdível!,Parabéns! Você acaba de ganhar um prêmio de 1 milhão de dólares! Clique aqui para resgatar.,melindagarcia@example.net,2024-05-13,spam
276fad82-119d-42c3-b9ad-cfa6410219aa,Oferta imperdível!,Não perca a chance de ganhar bitcoins grátis! Cadastre-se agora.,wendysutton@example.org,2020-03-11,spam
ba60c71d-2888-488b-9db1-ee3e907233cf,Você foi selecionado para um prêmio!,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,jeremiah08@example.org,2024-01-27,spam
8bbe51df-cfb6-4eb2-bf63-76ae6aec248a,Ganha bitcoins sem sair de casa,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,kirkmary@example.com,2020-02-01,spam
e95f120b-52e5-4212-b038-317a3bc8a01c,Novo projeto para revisão,Confirmando nossa reunião agendada para o dia 15 de janeiro.,johnsonbrandon@example.com,2020-10-05,não spam
54f49b06-e498-4935-a0dd-71e5bb56c390,Relatório financeiro de dezembro,"Por favor, veja o relatório de vendas do mês passado.",austinkrueger@example.com,2020-06-02,não spam
b1a3cd2c-1785-40d8-9b06-aca3fd7b0726,Você foi selecionado para um prêmio!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,daniel87@example.com,2021-11-26,spam
22cf512b-5249-45ac-8b98-ab0ae0b4167b,Seu cartão de crédito foi aprovado,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,james06@example.org,2021-05-18,spam
8bcbefe4-d050-4787-9cc9-994b73b54dba,Seu cartão de crédito foi aprovado,Empréstimo aprovado! Preencha seus dados para receber seu dinheiro hoje mesmo.,hrosario@example.com,2024-10-13,spam
2f40e2d3-784b-4325-8ea0-ad5a9816c710,Seu cartão de crédito foi aprovado,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,kthompson@example.org,2022-09-28,spam
f4b69490-42aa-453b-99c8-88f279d7ace1,Convite para reunião,"Por favor, revise o documento do novo projeto para aprovação.",ian14@example.org,2023-09-06,não spam
27c33a7c-2099-4490-90f0-04fe5bf2871d,Resumo da semana,Segue em anexo o relatório financeiro de dezembro para sua revisão.,stephanie32@example.com,2024-04-16,não spam
73e1e1af-0bbe-411b-8094-96b3a0d3dd60,Novo projeto para revisão,Segue em anexo o relatório financeiro de dezembro para sua revisão.,alibobby@example.net,2023-02-02,não spam
1e844b07-ab22-499a-a295-c92a89002011,Resumo da semana,Segue em anexo o relatório financeiro de dezembro para sua revisão.,lisa65@example.net,2020-03-01,não spam
8490ed69-654d-44df-b8ab-b8ccac0fbcff,Seu cartão de crédito foi aprovado,A sua conta foi comprometida. Clique aqui para atualizar suas informações imediatamente.,kimberlyferguson@example.net,2022-07-21,spam
6229b4fc-a9be-4967-8937-7299d927e206,Relatório financeiro de dezembro,"Por favor, revise o documento do novo projeto para aprovação.",friedmanrobert@example.net,2023-07-07,não spam
8f7adcf5-7715-452d-8605-e6df2d62a2b5,Urgente! Atualize sua conta agora!,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,francisco34@example.com,2020-08-14,spam
2e38b2bc-2e10-4d05-9130-266432158713,Oferta exclusiva para você!,Parabéns! Você acaba de ganhar um prêmio de 1 milhão de dólares! Clique aqui para resgatar.,justinvillanueva@example.com,2021-10-28,spam
347f5d11-46a8-46d9-99cf-422f0b009f35,Relatório financeiro de dezembro,Segue a agenda da reunião de sexta-feira.,sarahhicks@example.net,2023-10-26,não spam
463ea7a9-729f-4d0f-a51a-a012e993309f,Relatório financeiro de dezembro,"Por favor, veja o relatório de vendas do mês passado.",brivera@example.org,2024-12-27,não spam
22189803-d4dd-46db-a46d-b6d67c4fe4e7,Resumo da semana,Segue a agenda da reunião de sexta-feira.,hammondronnie@example.org,2022-04-08,não spam
6c8abab6-597d-4e46-aa38-f5e2068682d4,Você foi selecionado para um prêmio!,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,mitchellbrenda@example.net,2020-08-15,spam
b48a5972-3034-4c77-bfe3-a7fdc3a8721e,Empréstimo rápido e sem burocracia,Seu cartão de crédito foi aprovado! Clique no link para ativá-lo.,monicalee@example.org,2023-05-06,spam
cbd93c2a-4875-4355-ac75-887f47767afd,Urgente! Atualize sua conta agora!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,wheelerteresa@example.net,2023-06-15,spam
a2f91f78-7ec0-48aa-824b-668a3bfbaf39,Nota fiscal de compra,"Por favor, revise o documento do novo projeto para aprovação.",ifletcher@example.net,2022-04-01,não spam
778f0806-4562-4c73-b432-5252ff4db9a3,Oferta exclusiva para você!,Não perca a oportunidade de fazer um investimento de baixo risco e alto retorno. Clique agora!,wwiley@example.com,2022-10-30,spam
35dbba2a-cc5f-4992-bedc-c29b4545c857,Ganhe dinheiro fácil!,Sua chance de ser um milionário está a um clique de distância! Acesse o site.,travis75@example.org,2022-05-07,spam
534bea73-23c8-4a94-8615-dbd05cc16bfd,Relatório financeiro de dezembro,Confirmando nossa reunião agendada para o dia 15 de janeiro.,simmonsjoel@example.org,2022-11-06,não spam
5283d6b9-bdf8-421c-9a8f-f45d0458e70b,Seu cartão de crédito foi aprovado,Não perca a oportunidade de fazer um investimento de baixo risco e alto retorno. Clique agora!,kramercory@example.org,2022-12-17,spam
87c2590f-465f-47e4-9b91-eea0b402dfc4,Novo projeto para revisão,Estou enviando o resumo da reunião de ontem.,kathrynalexander@example.com,2024-02-06,não spam
70e0ad56-79a6-4d8f-bbce-54e93a963b70,Empréstimo rápido e sem burocracia,Ganhe dinheiro fácil e rápido com nosso sistema! Clique agora.,joseph57@example.com,2022-04-19,spam
